EventId,EventTemplate,Occurrences
a0021e77,734647200 double-hummer alignment exceptions,1
63f5eafa,enable non-IEEE mode.....................0,1
ec788d04,160299638 double-hummer alignment exceptions,1
30b79002,256020066 double-hummer alignment exceptions,1
e98d1158,114248680 double-hummer alignment exceptions,1
0e62007b,33738478 double-hummer alignment exceptions,1
ed3d1ce9,257580423 double-hummer alignment exceptions,1
3b9de406,113148564 double-hummer alignment exceptions,1
7316dcfa,257694418 double-hummer alignment exceptions,1
43b456d8,150963768 double-hummer alignment exceptions,1
31d53ea3,744474352 double-hummer alignment exceptions,1
8c5c5f3f,29004796 double-hummer alignment exceptions,1
b544c89e,34094430 double-hummer alignment exceptions,1
6a18b4e4,255283861 double-hummer alignment exceptions,1
64e180a6,"749 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
a5db26da,5872878 floating point alignment exceptions,1
4c0f532f,38490626 double-hummer alignment exceptions,1
dfd5ce12,743266016 double-hummer alignment exceptions,1
c22bcc6a,652454256 double-hummer alignment exceptions,1
f484e52c,111743584 double-hummer alignment exceptions,1
b69eacb0,116130336 double-hummer alignment exceptions,1
44a39e74,257144451 double-hummer alignment exceptions,1
50a4aa03,125392658 double-hummer alignment exceptions,1
3eddccde,1398650320 double-hummer alignment exceptions,1
3dd8919c,32625542 double-hummer alignment exceptions,1
492df5db,256301067 double-hummer alignment exceptions,1
0a7ffd6b,42156700 double-hummer alignment exceptions,1
aaf829d9,29 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected,1
19daf609,12277119 floating point alignment exceptions,1
0a7e2066,112292312 double-hummer alignment exceptions,1
cdc0fe24,115199104 double-hummer alignment exceptions,1
374449de,255865229 double-hummer alignment exceptions,1
c89b7ba6,41711130 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
bb36c33c,116577944 double-hummer alignment exceptions,1
96c7ea21,42899008 double-hummer alignment exceptions,1
8e669a43,146835624 double-hummer alignment exceptions,1
db60fb5b,661949472 double-hummer alignment exceptions,1
7824bce3,74359140 floating point alignment exceptions,1
5a75d86e,108463384 double-hummer alignment exceptions,1
e86a57aa,36489260 double-hummer alignment exceptions,1
8b10e133,95153553 floating point alignment exceptions,1
85a6300d,17370789 floating point alignment exceptions,1
ff348034,34256542 double-hummer alignment exceptions,1
3a78e7f8,1231400 double-hummer alignment exceptions,1
e7a15a11,37863790 double-hummer alignment exceptions,1
37caf55a,256064316 double-hummer alignment exceptions,1
30873fd6,255663563 double-hummer alignment exceptions,1
f5d97c3b,94979 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
2d89e216,161913 floating point alignment exceptions,1
09a62a8c,17305938 floating point alignment exceptions,1
499525a1,28849838 double-hummer alignment exceptions,1
894ec349,37464352 double-hummer alignment exceptions,1
9bebe434,"10634 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
e1f4e77b,255280701 double-hummer alignment exceptions,1
fcf5ae24,116252048 double-hummer alignment exceptions,1
59ccc44a,38817400 double-hummer alignment exceptions,1
b4b37b6d,254629111 double-hummer alignment exceptions,1
6cdb0282,259940391 double-hummer alignment exceptions,1
5c01f8b3,27997574 double-hummer alignment exceptions,1
7a0ff510,116973456 double-hummer alignment exceptions,1
64bf134f,783468784 double-hummer alignment exceptions,1
669dc207,153183172 double-hummer alignment exceptions,1
fff11478,112187352 double-hummer alignment exceptions,1
acfe5032,32308498 double-hummer alignment exceptions,1
af8df29e,259311748 double-hummer alignment exceptions,1
c999bdda,1415697664 double-hummer alignment exceptions,1
17a0c458,24:00000000 25:1feaa4f0 26:0023abd4 27:00000001,1
f7c61a38,1655 double-hummer alignment exceptions,1
658a0e40,113200224 double-hummer alignment exceptions,1
f6eb55d4,164978858 double-hummer alignment exceptions,1
6166ecc4,47123286 double-hummer alignment exceptions,1
107880b1,109818360 double-hummer alignment exceptions,1
0ea1d662,111698320 double-hummer alignment exceptions,1
028b91da,"710 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
2fc65885,636760176 double-hummer alignment exceptions,1
2372059f,28626560 double-hummer alignment exceptions,1
c5bcb41c,32159928 double-hummer alignment exceptions,1
75493ab1,2292480 double-hummer alignment exceptions,1
c8978b9d,5836602 floating point alignment exceptions,1
78a602df,45028590 double-hummer alignment exceptions,1
c589f872,1348987264 double-hummer alignment exceptions,1
19b14789,115454056 double-hummer alignment exceptions,1
202da7dd,1386517792 double-hummer alignment exceptions,1
e185e0af,637287120 double-hummer alignment exceptions,1
44c10fbe,613362 floating point alignment exceptions,1
99060b71,776907968 double-hummer alignment exceptions,1
40372d3b,external input interrupt (unit=0x03 bit=0x01): tree header with no target waiting,1
27a41a24,"16 ddr error(s) detected and corrected on rank 0, symbol 2 over 518 seconds",1
33f4d5c7,634675872 double-hummer alignment exceptions,1
c9caa9b6,31047580 double-hummer alignment exceptions,1
a3410aac,445 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected,1
e07d9ee4,53442 floating point alignment exceptions,1
c2a618f5,"2378 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
d5aecdff,619831296 double-hummer alignment exceptions,1
e377350e,30212556 double-hummer alignment exceptions,1
ff1eda2d,94858239 floating point alignment exceptions,1
3aac438a,plus infinity............................0,1
a1f0950e,35844318 double-hummer alignment exceptions,1
7cfd2256,39862408 double-hummer alignment exceptions,1
ed53e167,644369040 double-hummer alignment exceptions,1
4321e2da,33952110 double-hummer alignment exceptions,1
3a55c928,35794970 double-hummer alignment exceptions,1
964797e0,110481024 double-hummer alignment exceptions,1
29e34802,1345883392 double-hummer alignment exceptions,1
25765234,113054112 double-hummer alignment exceptions,1
5739ff95,20 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
2e7f0e12,31457244 double-hummer alignment exceptions,1
7e6eca56,1358679904 double-hummer alignment exceptions,1
7f4b5390,109741016 double-hummer alignment exceptions,1
5215086f,113150262 double-hummer alignment exceptions,1
d2ca96d9,33816662 double-hummer alignment exceptions,1
b3f04444,101 double-hummer alignment exceptions,1
3f626a14,"29 ddr error(s) detected and corrected on rank 0, symbol 13 over 6936 seconds",1
29b481ee,114655304 double-hummer alignment exceptions,1
7519ee0c,5877657 floating point alignment exceptions,1
c9113a63,16138941 floating point alignment exceptions,1
751450a6,114882856 double-hummer alignment exceptions,1
704a96d6,iar 00105fcc dear 024696dc,1
435ad6d6,148558384 double-hummer alignment exceptions,1
08b350e5,255818338 double-hummer alignment exceptions,1
8472c5f0,749076464 double-hummer alignment exceptions,1
7480f856,770307264 double-hummer alignment exceptions,1
ca331a25,iar 00106394 dear 0246ab5c,1
94c98326,28241710 double-hummer alignment exceptions,1
eff3e405,153 tree receiver 1 in re-synch state event(s) (dcr 0x0185) detected over 8325 seconds,1
149b6281,756053312 double-hummer alignment exceptions,1
b5feb950,24606918 floating point alignment exceptions,1
51aeae78,131827030 double-hummer alignment exceptions,1
216d610a,152030204 double-hummer alignment exceptions,1
7e5f14f9,257865647 double-hummer alignment exceptions,1
cd13603a,257950793 double-hummer alignment exceptions,1
4a70840f,122971886 double-hummer alignment exceptions,1
b2b5b95a,39638870 double-hummer alignment exceptions,1
e88bc5c8,164764394 double-hummer alignment exceptions,1
03bd8bd2,capture valid.........1,1
ade01bb6,750508672 double-hummer alignment exceptions,1
7218ef38,35703386 double-hummer alignment exceptions,1
4aa3c620,4:000099c8 5:00055920 6:00055910 7:00095110,1
20387c5d,1341669040 double-hummer alignment exceptions,1
eb7ef194,258763872 double-hummer alignment exceptions,1
ba112140,113350488 double-hummer alignment exceptions,1
a37254f2,110704272 double-hummer alignment exceptions,1
f6a8f160,255275078 double-hummer alignment exceptions,1
be74ffdb,34437926 double-hummer alignment exceptions,1
e35e3156,114714336 double-hummer alignment exceptions,1
c547d738,639225024 double-hummer alignment exceptions,1
2f4b3e0d,118145600 double-hummer alignment exceptions,1
1e9673e4,iar 001067d8 dear 02f7a47c,1
af58eef0,114890984 double-hummer alignment exceptions,1
fe095c09,39305934 double-hummer alignment exceptions,1
9b7b26e0,749480368 double-hummer alignment exceptions,1
094c3059,"10713 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
346a83b2,138416688 double-hummer alignment exceptions,1
a61bdfcd,141892294 double-hummer alignment exceptions,1
73e83f01,lr:0017a538 cr:44002842 xer:00000002 ctr:0017a3dc,1
4ea20090,715644 floating point alignment exceptions,1
eed819db,36905518 double-hummer alignment exceptions,1
6828832b,5245920 floating point alignment exceptions,1
b8712260,1382334736 double-hummer alignment exceptions,1
85c8a707,733695360 double-hummer alignment exceptions,1
86f31819,116663176 double-hummer alignment exceptions,1
beabbac9,619717008 double-hummer alignment exceptions,1
d7417375,251414203 double-hummer alignment exceptions,1
1963a1f8,"10687 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
9c8878e9,mmcs_db_server has been started: ./mmcs_db_server --useDatabase BGL --dbproperties db.properties --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all --shutdown-timeout 120,1
85422113,653593488 double-hummer alignment exceptions,1
22451e55,26195764 double-hummer alignment exceptions,1
49dcd1f5,256822816 double-hummer alignment exceptions,1
c2e4770d,27721686 double-hummer alignment exceptions,1
a7922380,113652464 double-hummer alignment exceptions,1
899aebc1,140654806 double-hummer alignment exceptions,1
98dc4290,734477664 double-hummer alignment exceptions,1
be57bab6,648104400 double-hummer alignment exceptions,1
8f7e3ebc,259175278 double-hummer alignment exceptions,1
1288cd7c,118674446 double-hummer alignment exceptions,1
713e99ca,34766024 double-hummer alignment exceptions,1
8b2ce918,116684832 double-hummer alignment exceptions,1
8d722213,201 double-hummer alignment exceptions,4
fca11d19,113424144 double-hummer alignment exceptions,1
55269c77,1443404800 double-hummer alignment exceptions,1
fc24450e,13 torus receiver y+ input pipe error(s) (dcr 0x02ee) detected and corrected,1
a5c0549a,115464064 double-hummer alignment exceptions,1
611caa0c,641550864 double-hummer alignment exceptions,1
3300caf7,739255152 double-hummer alignment exceptions,1
2b5fa8e5,36870640 double-hummer alignment exceptions,1
ed90aa56,fpr15=0xffffffff ffffffff ffffffff ffffffff,1
c7b7c761,655798944 double-hummer alignment exceptions,1
d98ac70d,1357778848 double-hummer alignment exceptions,1
826101ad,30322482 double-hummer alignment exceptions,1
7b697180,143791734 double-hummer alignment exceptions,1
eed8f370,150288780 double-hummer alignment exceptions,1
b9ce781f,719256 floating point alignment exceptions,1
bf1f21c0,257307504 double-hummer alignment exceptions,1
dfaeff84,115769000 double-hummer alignment exceptions,1
f4d5fabf,15 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
7ef712b7,29087500 double-hummer alignment exceptions,1
609b1841,41197002 double-hummer alignment exceptions,1
8f6179d9,627714576 double-hummer alignment exceptions,1
67bc5483,5764569 floating point alignment exceptions,1
f809d022,32510406 double-hummer alignment exceptions,1
b067a3df,256283139 double-hummer alignment exceptions,1
5d897b34,2750 torus receiver z+ input pipe error(s) (dcr 0x02f0) detected and corrected,1
410fb84b,37377470 double-hummer alignment exceptions,1
8d709950,785203472 double-hummer alignment exceptions,1
7e79b223,iar 00106384 dear 0246ab6c,3
bb14d516,259561251 double-hummer alignment exceptions,1
54557f74,71 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
7beb8cc1,628348752 double-hummer alignment exceptions,1
68ce2a15,42966596 double-hummer alignment exceptions,1
cb5f5536,110180070 double-hummer alignment exceptions,1
17c3c83f,35437916 double-hummer alignment exceptions,1
4ab7302a,fpr11=0xffffffff ffffffff ffffffff ffffffff,1
a13f34a1,117096176 double-hummer alignment exceptions,1
8e1574aa,95383023 floating point alignment exceptions,1
31a3dcbe,47554764 double-hummer alignment exceptions,1
01dd34a4,33385186 double-hummer alignment exceptions,1
45d11750,256443501 double-hummer alignment exceptions,1
c36c57c2,33070430 double-hummer alignment exceptions,1
232fb091,734818272 double-hummer alignment exceptions,1
8fd391ae,649936176 double-hummer alignment exceptions,1
fceb5a10,393099 floating point alignment exceptions,1
084cb941,"10719 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
3943f5ec,Power deactivated: R05-M0-N4,1
c65a9cd7,140411594 double-hummer alignment exceptions,1
ce35ec6d,258815194 double-hummer alignment exceptions,1
843e1e80,631124400 double-hummer alignment exceptions,1
c89e422a,1533 double-hummer alignment exceptions,1
a290014b,157486580 double-hummer alignment exceptions,1
86ca373f,133430 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
f60c6126,634869504 double-hummer alignment exceptions,1
cf7d2d40,30513382 double-hummer alignment exceptions,1
2f351cb2,16716669 floating point alignment exceptions,1
d6907f67,32601098 double-hummer alignment exceptions,1
631bec41,"715 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
bf0ad8f0,110803920 double-hummer alignment exceptions,1
5c72e7de,34482954 double-hummer alignment exceptions,1
7626ad82,153921494 double-hummer alignment exceptions,1
0fabb5fa,113312544 double-hummer alignment exceptions,1
73fd099b,253893853 double-hummer alignment exceptions,1
9c9fe66f,21797343 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over 426 seconds,1
f19c910c,109522848 double-hummer alignment exceptions,1
81d2d6be,iar 00106378 dear 02f76f5c,3
277ffc1f,31029108 double-hummer alignment exceptions,1
b5039a65,38342498 double-hummer alignment exceptions,1
a1fc5f9d,165579512 double-hummer alignment exceptions,1
5aaa9f80,111004612 double-hummer alignment exceptions,1
0574186c,40721646 double-hummer alignment exceptions,1
fc54f247,40953552 double-hummer alignment exceptions,1
d2d42c53,151325624 double-hummer alignment exceptions,1
6b38fcf8,1314031552 double-hummer alignment exceptions,1
b2b9092a,"41 ddr error(s) detected and corrected on rank 0, symbol 7 over 30088 seconds",1
dfd3eb40,r16=0x01edd5c8 r17=0x01e08b18 r18=0x02086b28 r19=0x01fb2078,1
354828fd,258154030 double-hummer alignment exceptions,1
4a9c187c,23378778 floating point alignment exceptions,1
9fe74d45,General Purpose Registers:,1
e4ae7480,256720681 double-hummer alignment exceptions,1
1e06af21,509481 floating point alignment exceptions,1
aac04b5b,118065832 double-hummer alignment exceptions,1
0142b459,"123 ddr errors(s) detected and corrected on rank 0, symbol 15, bit 3",1
aea1a8d1,256836026 double-hummer alignment exceptions,1
e8e74fec,1338595792 double-hummer alignment exceptions,1
e5b28d81,28325188 double-hummer alignment exceptions,1
d7b57911,158831676 double-hummer alignment exceptions,1
ae2edb31,32062888 double-hummer alignment exceptions,1
694a3355,41241100 double-hummer alignment exceptions,1
a53efff1,140112050 double-hummer alignment exceptions,1
9963ae62,123729736 double-hummer alignment exceptions,1
8ab3eeef,33820526 double-hummer alignment exceptions,1
9473990a,130145566 double-hummer alignment exceptions,1
b8bc2c77,108987096 double-hummer alignment exceptions,1
95aab501,6 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
91158fe3,10 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected,1
d7e88920,5269884 floating point alignment exceptions,1
7d7ea04d,11 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
3be80a9a,31916716 double-hummer alignment exceptions,1
b27657cc,661634448 double-hummer alignment exceptions,1
5baeff6d,54044268 floating point alignment exceptions,1
b8629689,222 double-hummer alignment exceptions,3
c35c2878,255067728 double-hummer alignment exceptions,1
3ec09a46,113613120 double-hummer alignment exceptions,1
40f34178,256197440 double-hummer alignment exceptions,1
f953cafe,24595836 floating point alignment exceptions,1
2c5cdfc3,114011864 double-hummer alignment exceptions,1
071180c4,256236644 double-hummer alignment exceptions,1
ed774c6f,149377258 double-hummer alignment exceptions,1
35d3cb3b,117344224 double-hummer alignment exceptions,1
adbc881b,30677870 double-hummer alignment exceptions,1
b8dbcc54,28427756 double-hummer alignment exceptions,1
fda9c2d2,144744412 double-hummer alignment exceptions,1
9a3250f2,"10643 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
a818f42c,1383551968 double-hummer alignment exceptions,1
33039316,24654402 floating point alignment exceptions,1
dafebf4b,609774384 double-hummer alignment exceptions,1
aea794b5,167568870 double-hummer alignment exceptions,1
37bf7a8f,33829468 double-hummer alignment exceptions,1
d7579452,29664014 double-hummer alignment exceptions,1
d2fb1cab,33309488 double-hummer alignment exceptions,1
600ab3a1,"3958 ddr error(s) detected and corrected on rank 0, symbol 33 over 372 seconds",1
8afb40d4,1391243344 double-hummer alignment exceptions,1
af905f91,258647813 double-hummer alignment exceptions,1
1e6b0511,259513990 double-hummer alignment exceptions,1
ff1f97ec,109883496 double-hummer alignment exceptions,1
fb6c0232,4156971 floating point alignment exceptions,1
84380722,658186560 double-hummer alignment exceptions,1
689f9609,"10729 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
e60a05ae,"10766 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
866eb8dc,639453072 double-hummer alignment exceptions,1
9d011d32,253915056 double-hummer alignment exceptions,1
52508ead,757974256 double-hummer alignment exceptions,1
98d45be1,38028134 double-hummer alignment exceptions,1
c4030311,147656096 double-hummer alignment exceptions,1
ff9a7f08,259057883 double-hummer alignment exceptions,1
6b54c4be,"error threshold, consider replacing the card",1
2dccaa73,139657854 double-hummer alignment exceptions,1
f5deca59,113119736 double-hummer alignment exceptions,1
12f1023d,115924536 double-hummer alignment exceptions,1
e4b7d304,254503438 double-hummer alignment exceptions,1
76f8c84a,650514576 double-hummer alignment exceptions,1
f6773833,744857424 double-hummer alignment exceptions,1
1b9dc3de,428412 floating point alignment exceptions,1
414f1a28,258465111 double-hummer alignment exceptions,1
e73cc6ec,48873946 double-hummer alignment exceptions,1
cf3ab3e8,29806932 double-hummer alignment exceptions,1
0679bd4c,35700966 double-hummer alignment exceptions,1
3b63de0f,634981728 double-hummer alignment exceptions,1
900b5b6c,37044966 double-hummer alignment exceptions,1
0f28d65e,4379200 double-hummer alignment exceptions,1
56eef17d,116045840 double-hummer alignment exceptions,1
afd5dd26,754163616 double-hummer alignment exceptions,1
bc2595ea,114362960 double-hummer alignment exceptions,1
8fdd1d4c,115719160 double-hummer alignment exceptions,1
07b7d599,95224986 floating point alignment exceptions,1
e2f9659a,115024928 double-hummer alignment exceptions,1
2b13d217,137015036 double-hummer alignment exceptions,1
1736c063,285480 double-hummer alignment exceptions,4
9a5961f2,635198208 double-hummer alignment exceptions,1
5af62b60,132826644 double-hummer alignment exceptions,1
30c4365d,17117310 floating point alignment exceptions,1
b48b88ab,255358747 double-hummer alignment exceptions,1
6feed1d7,35032284 double-hummer alignment exceptions,1
8aa581b0,257836041 double-hummer alignment exceptions,1
273f4139,"Expected 10 active FanModules, but found 9 ( Found J300 J301 J302 J303 J304 J305 J306 J307 J308 ).",1
088bc90f,189 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected,1
14df575b,iar 00106388 dear 02f7713c,1
4722048d,"com.ibm.bgldevices.BulkPowerModule with VPD of com.ibm.bgldevices.BulkPowerModule$VpdReply: IBM Part Number: 53P5763, Vendor: Cherokee International, Vendor Serial Number: 4274124, Assembly Revision:  .A, Code Revision: B.1, Manufacture Date: during week 27 of 2004, Manufacture Location: Tustin, CA, USA is usable but not a supported version",1
36d8786a,24614262 floating point alignment exceptions,1
691f2414,120703164 double-hummer alignment exceptions,1
7235a0c5,138777060 double-hummer alignment exceptions,1
efb781fa,"109 ddr errors(s) detected and corrected on rank 0, symbol 23, bit 6",1
cb1c088e,1354421872 double-hummer alignment exceptions,1
4a34d81a,637732368 double-hummer alignment exceptions,1
2fa63c27,113481160 double-hummer alignment exceptions,1
9c743c70,130121902 double-hummer alignment exceptions,1
c1b49cf5,112876384 double-hummer alignment exceptions,1
0970b91a,661281696 double-hummer alignment exceptions,1
897f5703,12277098 floating point alignment exceptions,1
7ab66c97,158374786 double-hummer alignment exceptions,1
7d00a42e,258222229 double-hummer alignment exceptions,1
161c8b7b,1814262 floating point alignment exceptions,1
f40c845f,6409953 floating point alignment exceptions,1
892b4b89,8:4e003cac 9:00000000 10:00090000 11:0000003c,1
22fa25ec,129979046 double-hummer alignment exceptions,1
94aca2e8,22015944 double-hummer alignment exceptions,1
4cd116a2,109576808 double-hummer alignment exceptions,1
9bf33e44,112870800 double-hummer alignment exceptions,1
5d6d0167,613111296 double-hummer alignment exceptions,1
98b91754,110863464 double-hummer alignment exceptions,1
2a5853af,fpr23=0xffffffff ffffffff ffffffff ffffffff,1
4fe4c823,24606984 floating point alignment exceptions,1
85573d4f,255988249 double-hummer alignment exceptions,1
2e4dd7be,1398079600 double-hummer alignment exceptions,1
1a03c7bf,112893056 double-hummer alignment exceptions,1
004a6a39,113055392 double-hummer alignment exceptions,1
7c9cba5c,112513736 double-hummer alignment exceptions,1
8acdc7a4,iar 001061c4 dear 02f75cbc,1
78c6785b,31667274 double-hummer alignment exceptions,1
b11312a2,141698976 double-hummer alignment exceptions,1
9f7b7a46,117600288 double-hummer alignment exceptions,1
94529ecc,"97 ddr error(s) detected and corrected on rank 0, symbol 11 over 30569 seconds",1
88e1a552,32702680 double-hummer alignment exceptions,1
b05d14f1,1375119040 double-hummer alignment exceptions,1
c097fc58,iar 00106658 dear ,3
9f783809,158897568 double-hummer alignment exceptions,1
864b4f51,116538816 double-hummer alignment exceptions,1
53e53cd6,46040322 double-hummer alignment exceptions,1
f228decc,31612398 double-hummer alignment exceptions,1
53b27b69,PrepareForService is being done on this Midplane  mCardSernum(  by ,2
e094a186,enable invalid operation exceptions......0,1
f75292b4,113905552 double-hummer alignment exceptions,1
5872d707,252285024 double-hummer alignment exceptions,1
001182b5,18333075 floating point alignment exceptions,1
64c3c1e0,32253490 double-hummer alignment exceptions,1
a4166f43,260095485 double-hummer alignment exceptions,1
73604abc,254486735 double-hummer alignment exceptions,1
342f3614,"684 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
436f1be4,716367 floating point alignment exceptions,1
12aa78b3,632927712 double-hummer alignment exceptions,1
39f52e00,36459918 double-hummer alignment exceptions,1
5e292dba,258031181 double-hummer alignment exceptions,1
fe847258,94991070 floating point alignment exceptions,1
420691ed,255350731 double-hummer alignment exceptions,1
e85a5850,259373708 double-hummer alignment exceptions,1
acc75963,112472048 double-hummer alignment exceptions,1
d6efcb21,258541690 double-hummer alignment exceptions,1
30662493,760628960 double-hummer alignment exceptions,1
9ce0d208,126059244 double-hummer alignment exceptions,1
88741df5,112023896 double-hummer alignment exceptions,1
3225c007,133604096 double-hummer alignment exceptions,1
9ae810a2,257160649 double-hummer alignment exceptions,1
5c07d02e,4099731 floating point alignment exceptions,1
5dca3a11,641724816 double-hummer alignment exceptions,1
1fe7018f,6410232 floating point alignment exceptions,1
998e8179,115962744 double-hummer alignment exceptions,1
65c166c2,"10751 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
207c5636,33008328 double-hummer alignment exceptions,1
bc464527,iar 0010634c dear 025253bc,1
183acdee,257974892 double-hummer alignment exceptions,1
8c1015ef,95269947 floating point alignment exceptions,1
a3c53ff6,34629150 double-hummer alignment exceptions,1
a1ca72b5,10 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over 473 seconds,1
be5da653,112423576 double-hummer alignment exceptions,1
fb5f8c7a,644360784 double-hummer alignment exceptions,1
15890de4,154372714 double-hummer alignment exceptions,1
1165edcd,259549537 double-hummer alignment exceptions,1
c573eee0,12086091 floating point alignment exceptions,1
83f355a7,38555176 double-hummer alignment exceptions,1
a3187c53,33884006 double-hummer alignment exceptions,1
b7d3c26b,135595302 double-hummer alignment exceptions,1
3667a737,253071500 double-hummer alignment exceptions,1
1b4e610d,37292980 double-hummer alignment exceptions,1
8ff74fe8,41350400 double-hummer alignment exceptions,1
7020a195,130014446 double-hummer alignment exceptions,1
b7297f59,115038 floating point alignment exceptions,1
c88d548d,37388988 double-hummer alignment exceptions,1
25c5a25d,BGLMaster has been started: ./BGLMaster --consoleip 127.0.0.1 --consoleport 32035 --configfile bglmaster.init --autorestart y --db2profile /u/bgdb2cli/sqllib/db2profile --dbproperties db.properties,1
5ad85a46,32557930 double-hummer alignment exceptions,1
56daa877,112808280 double-hummer alignment exceptions,1
0f847057,742886688 double-hummer alignment exceptions,1
d4cbc737,149719798 double-hummer alignment exceptions,1
5ff70ccd,32 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
fe979454,117103944 double-hummer alignment exceptions,1
4a4488c3,255383878 double-hummer alignment exceptions,1
2c124920,624712752 double-hummer alignment exceptions,1
1c88563c,634056768 double-hummer alignment exceptions,1
9dc4ff96,259214259 double-hummer alignment exceptions,1
5216e5c2,257237356 double-hummer alignment exceptions,1
22a8ac20,25741546 double-hummer alignment exceptions,1
e43a8250,138647938 double-hummer alignment exceptions,1
05bd0337,118589080 double-hummer alignment exceptions,1
62b26bef,117725384 double-hummer alignment exceptions,1
dd04dc4b,88 tree receiver 1 in re-synch state event(s) (dcr 0x0185) detected over 28764 seconds,1
251c7a58,34084424 double-hummer alignment exceptions,1
4a2e1768,33598150 double-hummer alignment exceptions,1
725508d0,38233968 double-hummer alignment exceptions,1
0e605858,1335022096 double-hummer alignment exceptions,1
55d0b004,257578496 double-hummer alignment exceptions,1
ad4b5c26,30439296 double-hummer alignment exceptions,1
ac0ae05d,33996306 double-hummer alignment exceptions,1
7852c915,752179552 double-hummer alignment exceptions,1
62665ecc,112998696 double-hummer alignment exceptions,1
819cd933,iar 001066c8 dear 0246abac,1
a6282be1,28:48000828 29:00000000 30:0000000e 31:000865b0,1
757e2508,256306579 double-hummer alignment exceptions,1
5b25c344,747282064 double-hummer alignment exceptions,1
121d3bce,261739198 double-hummer alignment exceptions,1
e44cad3d,45896468 double-hummer alignment exceptions,1
11655244,759315664 double-hummer alignment exceptions,1
26fc6de3,136531886 double-hummer alignment exceptions,1
a44bb5c1,36898294 double-hummer alignment exceptions,1
81b86831,iar 00106a60 dear 0245cd2c,1
4278444d,35035470 double-hummer alignment exceptions,1
1d51e46e,116346608 double-hummer alignment exceptions,1
d59f1185,111361000 double-hummer alignment exceptions,1
8e8cb060,135566988 double-hummer alignment exceptions,1
62601d23,258017328 double-hummer alignment exceptions,1
0c54ecfa,4762167 floating point alignment exceptions,1
b4df7ab0,634496160 double-hummer alignment exceptions,1
8a52fa5e,259447149 double-hummer alignment exceptions,1
d5777d09,fpr31=0xffffffff ffffffff ffffffff ffffffff,1
f39fe143,118934150 double-hummer alignment exceptions,1
80826b73,647402496 double-hummer alignment exceptions,1
03c9d16e,117407568 double-hummer alignment exceptions,1
e17b3d35,626753472 double-hummer alignment exceptions,1
af6f5b46,118153784 double-hummer alignment exceptions,1
cdaef0e0,94864128 floating point alignment exceptions,2
c94db055,35892462 double-hummer alignment exceptions,1
26f37428,74471520 floating point alignment exceptions,1
0baa9c65,38406180 double-hummer alignment exceptions,1
3081171c,115186928 double-hummer alignment exceptions,1
afecb3ad,Special Purpose Registers:,1
0c39c1ab,33 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected,1
689109fd,760624128 double-hummer alignment exceptions,1
78154517,252744089 double-hummer alignment exceptions,1
60bb9837,37140838 double-hummer alignment exceptions,1
dc49cd36,254155472 double-hummer alignment exceptions,1
c62e553e,127767500 double-hummer alignment exceptions,1
